"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.EB.b",66,20,0.33,"FALSE","FALSE","FALSE","0.408572456233871","0.230891461897526","0.177680994336345","0.103","0.023","0.014","32,33",0.190510394568791,FALSE,0,0,4,2,2,0,2,0,0.25
"S.EB.b",67,20,0.33,"FALSE","FALSE","FALSE","3.05212922696952","1.99168122070329","1.06044800626623","0.107","0.021","0.014","2,11,12,13,16,18,21,23,24,25,27,29,31,32,33,35,36",0.333701474656787,FALSE,11,2,3,1,17,13,4,0.764705882352941,0.5
"S.EB.b",68,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.077","0.022","0.013","1,2,4,6,10,13,18,22,23,29,30,31,32,33,37",0.160847070580833,FALSE,7,1,1,0,15,8,7,0.533333333333333,0.875
"S.EB.b",69,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.085","0.023","0.014","1,2,3,4,5,6,7,8,9,10,12,13,16,20,21,23,25,34,35",0.513106332914688,FALSE,13,2,0,4,19,15,4,0.789473684210526,0.5
"S.EB.b",7,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.072","0.021","0.013","1,2,3,5,6,8,10,14,16,20,23,24,26,27,28,29,30,32,35",0.375380668055571,FALSE,13,1,1,2,19,14,5,0.736842105263158,0.625
"S.EB.b",70,20,0.33,"FALSE","FALSE","FALSE","0.00694012110935851","0.00357710612740723","0.00336301498195129","0.073","0.023","0.015","4",0.19454481794943,FALSE,0,0,3,4,1,0,1,0,0.125
"S.EB.b",71,20,0.33,"TRUE","TRUE","FALSE","16.6594378775552","11.6643467237101","4.99509115384504","0.084","0.025","0.015","1,2,3,6,10,14,15,19,20,22,23,25,26,30,31,32,35,36,37",0.284966072077608,FALSE,10,3,1,1,19,13,6,0.684210526315789,0.75
"S.EB.b",72,20,0.33,"FALSE","FALSE","FALSE","0.003781247390716","0.00227929013463699","0.00150195725607901","0.067","0.022","0.014","3",0.206158899226762,FALSE,0,0,3,4,1,0,1,0,0.125
"S.EB.b",73,20,0.33,"FALSE","FALSE","FALSE","17.068619318969","12.7353506190997","4.3332686998693","0.087","0.022","0.014","1,2,3,5,6,11,12,15,18,19,24,25,27,28,29,30,32,33,34",0.149777620169218,FALSE,12,1,1,1,19,13,6,0.684210526315789,0.75
"S.EB.b",74,20,0.33,"FALSE","FALSE","FALSE","12.3346098875747","9.59522686735059","2.73938302022411","0.117","0.022","0.013","1,3,4,6,10,12,15,17,19,20,23,25,28,29,30,31,32,33,37",0.103516381916846,FALSE,11,1,1,0,19,12,7,0.631578947368421,0.875
"S.EB.b",75,20,0.33,"FALSE","FALSE","FALSE","19.9999999999964","15.9999999999964","4","0.07","0.023","0.015","1,3,4,5,8,11,13,16,17,18,19,23,24,26,27,29,31,32,34",0.525086627825661,FALSE,13,1,1,2,19,14,5,0.736842105263158,0.625
"S.EB.b",76,20,0.33,"FALSE","FALSE","FALSE","17.9913670998894","13.4707361027631","4.52063099712628","0.079","0.022","0.015","1,3,4,5,6,14,15,17,18,20,21,25,26,27,28,30,31,32,33",0.126644291848132,FALSE,12,0,1,0,19,12,7,0.631578947368421,0.875
"S.EB.b",77,20,0.33,"FALSE","FALSE","FALSE","9.05143829489303","6.82038683557516","2.23105145931786","0.145","0.022","0.013","3,4,10,11,13,16,19,22,26,27,30,34,35,36,37",0.210254128133455,FALSE,8,4,2,3,15,12,3,0.8,0.375
"S.EB.b",78,20,0.33,"FALSE","FALSE","FALSE","0.0255291601844225","0.01297485530526","0.0125543048791626","0.077","0.025","0.015","31,35",0.308387489737967,FALSE,0,1,4,3,2,1,1,0.5,0.125
"S.EB.b",79,20,0.33,"FALSE","FALSE","FALSE","19.3290538745664","15.4560347291807","3.87301914538569","0.078","0.023","0.015","1,2,6,7,13,17,19,22,24,25,28,29,30,32,33,37",0.21165277433455,FALSE,10,1,2,1,16,11,5,0.6875,0.625
"S.EB.b",8,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.067","0.021","0.013","1,2,3,4,5,6,7,8,13,15,17,18,20,24,26,30,31,32,33",0.0882895046367963,FALSE,11,0,0,0,19,11,8,0.578947368421053,1
"S.EB.b",80,20,0.33,"FALSE","FALSE","FALSE","0.677997433093552","0.309513763995633","0.368483669097919","0.102","0.023","0.014","32,33",0.172879935168981,FALSE,0,0,4,2,2,0,2,0,0.25
"S.EB.b",81,20,0.33,"FALSE","FALSE","FALSE","20","13","7","0.074","0.022","0.014","1,2,3,4,5,6,7,9,13,14,15,16,29,30,31,32,34,35,36",0.127610625093067,FALSE,9,3,0,1,19,12,7,0.631578947368421,0.875
"S.EB.b",82,20,0.33,"FALSE","FALSE","FALSE","17.0350430625904","11.8138977016541","5.22114536093635","0.094","0.024","0.013","2,7,8,11,12,15,16,20,24,26,28,30,31,32,33,34,37",0.404051794918941,FALSE,10,2,3,0,17,12,5,0.705882352941177,0.625
"S.EB.b",83,20,0.33,"FALSE","FALSE","FALSE","1.00663317142626","0.371622616217377","0.635010555208881","0.109","0.022","0.012","32,33",0.187378802022267,FALSE,0,0,4,2,2,0,2,0,0.25
"S.EB.b",84,20,0.33,"FALSE","FALSE","FALSE","0.46346453234519","0.200747445253594","0.262717087091596","0.095","0.024","0.013","32,33",0.204912250304883,FALSE,0,0,4,2,2,0,2,0,0.25
"S.EB.b",85,20,0.33,"FALSE","FALSE","FALSE","15.5741724298444","12.4515807369461","3.1225916928983","0.088","0.022","0.013","1,2,4,8,13,14,17,20,22,23,27,31,33,34,37",0.241552212777311,FALSE,8,2,1,2,15,10,5,0.666666666666667,0.625
"S.EB.b",86,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.071","0.022","0.015","1,3,5,7,9,10,14,15,19,21,22,23,24,25,29,30,31,32,33",0.117796240409611,FALSE,13,0,2,0,19,13,6,0.684210526315789,0.75
"S.EB.b",87,20,0.33,"FALSE","FALSE","FALSE","0.945244927213824","0.665332252334604","0.27991267487922","0.122","0.022","0.013","4,31",0.139200785704373,FALSE,0,0,3,3,2,0,2,0,0.25
"S.EB.b",88,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.071","0.023","0.014","1,2,3,4,5,6,8,9,11,13,20,23,24,28,31,32,33,34",0.0702881937944752,FALSE,10,1,0,1,18,11,7,0.611111111111111,0.875
"S.EB.b",89,20,0.33,"FALSE","FALSE","FALSE","1.97506158042708","1.28681282075406","0.688248759673018","0.147","0.021","0.013","4,13,27,30,36",0.213780645041457,FALSE,2,1,3,3,5,3,2,0.6,0.25
"S.EB.b",9,20,0.33,"FALSE","FALSE","FALSE","0.0557147254752192","0.0315109756794211","0.024203749795798","0.077","0.022","0.013","32",0.245694270141108,FALSE,0,0,4,3,1,0,1,0,0.125
"S.EB.b",90,20,0.33,"FALSE","FALSE","FALSE","2.00426841975735","1.81020226077973","0.194066158977619","0.117","0.022","0.014","1,2,3",0.132043844677645,FALSE,0,0,1,4,3,0,3,0,0.375
"S.EB.b",91,20,0.33,"FALSE","FALSE","FALSE","0.30769208044593","0.156101065827993","0.151591014617937","0.089","0.023","0.018","31,32,33",0.0883446423349008,FALSE,0,0,4,1,3,0,3,0,0.375
"S.EB.b",92,20,0.33,"FALSE","FALSE","FALSE","20","18","2","0.076","0.023","0.013","1,2,3,4,5,6,7,8,9,10,13,14,17,19,20,23,24,26,31",2.32428346717654,FALSE,14,0,0,3,19,14,5,0.736842105263158,0.625
"S.EB.b",93,20,0.33,"FALSE","FALSE","FALSE","19.3779914551353","11.5972552353363","7.78073621979893","0.088","0.026","0.013","1,5,6,11,12,18,20,25,29,30,31,32,33,34,35,36,37",0.195426416711324,FALSE,8,4,3,0,17,12,5,0.705882352941177,0.625
"S.EB.b",94,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.075","0.023","0.014","1,2,3,4,9,12,13,15,17,19,23,26,27,28,31,32,33,34,35",0.29159503249517,FALSE,10,2,0,1,19,12,7,0.631578947368421,0.875
"S.EB.b",95,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.073","0.022","0.019","2,3,4,6,7,8,14,16,19,20,21,24,27,28,31,32,34,35,36",2.21455819507476,FALSE,11,3,1,2,19,14,5,0.736842105263158,0.625
"S.EB.b",96,20,0.33,"FALSE","FALSE","FALSE","5.31246523732588","3.6323759937335","1.68008924359238","0.11","0.024","0.014","1,2,6,12,18,20,21,22,28,30,31,32,33,34,36",0.193889662934293,FALSE,7,2,2,0,15,9,6,0.6,0.75
"S.EB.b",97,20,0.33,"FALSE","FALSE","FALSE","19.0677754528063","15.2343230717666","3.83345238103974","0.085","0.023","0.016","1,2,4,5,8,9,12,13,14,15,19,20,21,25,26,28,30,32,33",0.11903357617938,FALSE,13,0,1,1,19,13,6,0.684210526315789,0.75
"S.EB.b",98,20,0.33,"FALSE","FALSE","FALSE","0.107460646238019","0.0819452666950405","0.0255153795429782","0.093","0.024","0.014","2,3",0.151251412302246,FALSE,0,0,2,4,2,0,2,0,0.25
"S.EB.b",99,20,0.33,"FALSE","FALSE","FALSE","1.03411603672278","0.412564041119075","0.621551995603706","0.134","0.022","0.014","31,32,33",0.134701973330619,FALSE,0,0,4,1,3,0,3,0,0.375
"scad.cv",1,20,0.33,"FALSE","FALSE","FALSE","18.5701948542946","12.9982778165436","5.57191703775099","0.413","0.025","0.021","1,2,3,4,9,17,34",0.115223541033736,FALSE,2,1,0,4,7,3,4,0.428571428571429,0.5
"scad.cv",10,20,0.33,"FALSE","FALSE","FALSE","0.653306512299171","0.556757345238491","0.0965491670606801","0.092","0.021","0.013","3,6,14,15,36",0.256788780933991,FALSE,3,1,3,4,5,4,1,0.8,0.125
"scad.cv",100,20,0.33,"TRUE","TRUE","FALSE","16.1111839266195","12.494557927777","3.6166259988425","0.098","0.022","0.013","2,30,31,32,33",0.132989202357358,FALSE,0,0,3,0,5,0,5,0,0.625
"scad.cv",11,20,0.33,"FALSE","FALSE","FALSE","2.12056690009857","0.936063079703457","1.18450382039511","0.133","0.022","0.012","2,32,33",0.202584055792865,FALSE,0,0,3,2,3,0,3,0,0.375
"scad.cv",12,20,0.33,"FALSE","FALSE","FALSE","17.9327951737105","13.4273517531239","4.50544342058655","0.08","0.023","0.014","1,3,4,15,19,30,31,33",0.19794573305715,FALSE,2,0,1,1,8,2,6,0.25,0.75
"scad.cv",13,20,0.33,"FALSE","FALSE","FALSE","18.6650839251592","11.1976406338146","7.46744329134463","0.076","0.023","0.013","3,9,17,20,30,32,33",0.125705267094178,FALSE,3,0,3,1,7,3,4,0.428571428571429,0.5
"scad.cv",14,20,0.33,"FALSE","FALSE","FALSE","0.112420857031044","0.0697404626130686","0.0426803944179752","0.077","0.024","0.013","1,3,4,31,32,33",0.0463221880552614,FALSE,0,0,1,1,6,0,6,0,0.75
"scad.cv",15,20,0.33,"FALSE","FALSE","FALSE","3.2834669125583","2.93876229347963","0.344704619078668","0.142","0.023","0.012","1,2,3,4,24",0.106010223504999,FALSE,1,0,0,4,5,1,4,0.2,0.5
"scad.cv",16,20,0.33,"FALSE","FALSE","FALSE","0.764598486826922","0.220232275097705","0.544366211729216","0.099","0.023","0.013","2,12,17,32,33",0.142974997099881,FALSE,2,0,3,2,5,2,3,0.4,0.375
"scad.cv",17,20,0.33,"FALSE","FALSE","FALSE","0.0847181935362323","0.056512662423208","0.0282055311130244","0.081","0.022","0.013","1,2,4,9,31,36",0.158245505785532,FALSE,1,1,1,3,6,2,4,0.333333333333333,0.5
"scad.cv",18,20,0.33,"FALSE","FALSE","FALSE","14.9924293253642","9.74325540456814","5.24917392079602","0.074","0.021","0.012","2,3,17,27,32,33",0.0841613771138596,FALSE,2,0,2,2,6,2,4,0.333333333333333,0.5
"scad.cv",19,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.073","0.022","0.016","1,3,8,17,29,31,32,33",0.0518293426356656,FALSE,3,0,2,1,8,3,5,0.375,0.625
"scad.cv",2,20,0.33,"FALSE","FALSE","FALSE","14.5321810460806","12.2965429645027","2.23563808157795","0.124","0.023","0.014","1,2,3,4,14,30,31,32,33",0.0197627409827532,FALSE,1,0,0,0,9,1,8,0.111111111111111,1
"scad.cv",20,20,0.33,"FALSE","FALSE","FALSE","19.5472258902543","13.6596147158876","5.88761117436676","0.092","0.027","0.015","2,3,4,14,30,31,32,33,35",0.045285941889158,FALSE,1,1,1,0,9,2,7,0.222222222222222,0.875
"scad.cv",21,20,0.33,"FALSE","FALSE","FALSE","9.61126865228676","8.17573215488941","1.43553649739735","0.088","0.023","0.018","2,3,14,21,32",0.224870267975825,FALSE,2,0,2,3,5,2,3,0.4,0.375
"scad.cv",22,20,0.33,"FALSE","FALSE","FALSE","15.1424830774431","12.1093553438375","3.03312773360557","0.079","0.024","0.015","1,2,3,4,14,22,30,32",0.0355605393505483,FALSE,2,0,0,2,8,2,6,0.25,0.75
"scad.cv",23,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.077","0.023","0.013","1,10,15,17,29,31,32,33,37",0.111207079989801,FALSE,4,1,3,1,9,5,4,0.555555555555556,0.5
"scad.cv",24,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.073","0.026","0.013","2,3,4,13,19,33",0.15535769300224,FALSE,2,0,1,3,6,2,4,0.333333333333333,0.5
"scad.cv",25,20,0.33,"FALSE","FALSE","FALSE","0.00954857407323049","0.00808796131055397","0.00146061276267652","0.074","0.024","0.014","1,2,3,14,31,32,33",0.055103066136467,FALSE,1,0,1,1,7,1,6,0.142857142857143,0.75
"scad.cv",26,20,0.33,"FALSE","FALSE","FALSE","0.892850052416383","0.437096892603148","0.455753159813234","0.117","0.027","0.013","2,20,28,30,32,34",0.100994900608751,FALSE,2,1,3,2,6,3,3,0.5,0.375
"scad.cv",27,20,0.33,"FALSE","FALSE","FALSE","20","12","8","0.083","0.022","0.013","2,12,13,30,32,33,36",0.1959599400992,FALSE,2,1,3,1,7,3,4,0.428571428571429,0.5
"scad.cv",28,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.074","0.023","0.013","2,17,31,32,33",0.146821267745975,FALSE,1,0,3,1,5,1,4,0.2,0.5
"scad.cv",29,20,0.33,"FALSE","FALSE","FALSE","16.190874072227","12.1106526492013","4.08022142302566","0.095","0.024","0.017","2,28,32,33,36",0.188069487973603,FALSE,1,1,3,2,5,2,3,0.4,0.375
"scad.cv",3,20,0.33,"FALSE","FALSE","FALSE","18.2119628188863","13.6411747195311","4.57078809935525","0.085","0.023","0.013","1,2,4,14,31,32",0.0647328437352542,FALSE,1,0,1,2,6,1,5,0.166666666666667,0.625
"scad.cv",30,20,0.33,"FALSE","FALSE","FALSE","13.8206020480669","11.0461470581149","2.77445498995198","0.077","0.025","0.014","1,4,6,8,17,22,27,31,33,34",0.116912967395545,FALSE,5,1,2,2,10,6,4,0.6,0.5
"scad.cv",31,20,0.33,"FALSE","FALSE","FALSE","0.450085637312422","0.191518510881879","0.258567126430542","0.104","0.024","0.014","3,4,6,8,18,31,33",0.0797877211549226,FALSE,3,0,2,2,7,3,4,0.428571428571429,0.5
"scad.cv",32,20,0.33,"FALSE","FALSE","FALSE","0.570629998368811","0.468318739879293","0.102311258489518","0.104","0.022","0.014","1,2,3,4,18,21,25,32",0.1299336171673,FALSE,3,0,0,3,8,3,5,0.375,0.625
"scad.cv",33,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.07","0.022","0.013","4,25,31,32,33,34",0.12885382548747,FALSE,1,1,3,1,6,2,4,0.333333333333333,0.5
"scad.cv",34,20,0.33,"FALSE","FALSE","FALSE","18.6118202804437","14.7754961139544","3.83632416648934","0.099","0.025","0.014","3,20,30,32,33,35",0.0924031472423773,FALSE,1,1,3,1,6,2,4,0.333333333333333,0.5
"scad.cv",35,20,0.33,"FALSE","FALSE","FALSE","0.625810179701864","0.367358357541314","0.25845182216055","0.115","0.023","0.014","2,14,32,33,36",0.196479800285876,FALSE,1,1,3,2,5,2,3,0.4,0.375
"scad.cv",36,20,0.33,"FALSE","FALSE","FALSE","8.09653156961351","6.48229136707445","1.61424020253906","0.091","0.022","0.014","2,3,4,17,23,26,28,29",0.201238563679457,FALSE,5,0,1,4,8,5,3,0.625,0.375
"scad.cv",37,20,0.33,"FALSE","FALSE","FALSE","19.9999999969586","14.9999999969586","5","0.074","0.023","0.014","2,3,7,14,25,31,37",0.202556750194481,FALSE,3,1,2,3,7,4,3,0.571428571428571,0.375
"scad.cv",38,20,0.33,"FALSE","FALSE","FALSE","1.11069239363434","0.30195211993723","0.80874027369711","0.109","0.023","0.013","1,2,15,28,29,30,32,33",0.147489215268986,FALSE,3,0,2,1,8,3,5,0.375,0.625
"scad.cv",39,20,0.33,"FALSE","FALSE","FALSE","0.135349344189376","0.10089740563146","0.0344519385579165","0.082","0.023","0.017","2,3,4,14,19,22,30,31,33",0.0431604544889094,FALSE,3,0,1,1,9,3,6,0.333333333333333,0.75
"scad.cv",4,20,0.33,"FALSE","FALSE","FALSE","13.3935031779096","9.86970486987171","3.52379830803786","0.089","0.024","0.013","2,29,30,32,33",0.0809218142239062,FALSE,1,0,3,1,5,1,4,0.2,0.5
"scad.cv",40,20,0.33,"FALSE","FALSE","FALSE","0.0894468080088641","0.0386125953748204","0.0508342126340437","0.082","0.024","0.014","1,2,6,7,8,25,32,33",0.120459414667384,FALSE,4,0,2,2,8,4,4,0.5,0.5
"scad.cv",41,20,0.33,"FALSE","FALSE","FALSE","19.7097044978614","12.8001815677783","6.90952293008314","0.088","0.022","0.015","1,2,4,17,30,31,32,33",0.0542781135573639,FALSE,1,0,1,0,8,1,7,0.125,0.875
"scad.cv",42,20,0.33,"FALSE","FALSE","FALSE","12.661977015809","8.82405016810028","3.83792684770876","0.123","0.022","0.013","1,3,6,17,30,32,33",0.132728802505557,FALSE,2,0,2,1,7,2,5,0.285714285714286,0.625
"scad.cv",43,20,0.33,"FALSE","FALSE","FALSE","10.813121355345","8.36179632976272","2.45132502558224","0.105","0.022","0.013","3,4,6,13,31",0.144534488589584,FALSE,2,0,2,3,5,2,3,0.4,0.375
"scad.cv",44,20,0.33,"FALSE","FALSE","FALSE","0.266207054478576","0.0924165366009785","0.173790517877597","0.103","0.023","0.014","2,7,30,32,36",0.226380197330309,FALSE,1,1,3,2,5,2,3,0.4,0.375
"scad.cv",45,20,0.33,"FALSE","FALSE","FALSE","0.220142574016629","0.123004317721954","0.0971382562946751","0.096","0.023","0.014","4,14,30,31,32,33,37",0.0505996056633329,FALSE,1,1,3,0,7,2,5,0.285714285714286,0.625
"scad.cv",46,20,0.33,"FALSE","FALSE","FALSE","20","14","6","0.076","0.023","0.015","1,2,3,12,14,30,31,32,36",0.0466584339241814,FALSE,2,1,1,1,9,3,6,0.333333333333333,0.75
"scad.cv",47,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.073","0.023","0.014","1,31,32,33",0.0991761677292464,FALSE,0,0,3,1,4,0,4,0,0.5
"scad.cv",48,20,0.33,"FALSE","FALSE","FALSE","19.8886454397497","13.9163446539934","5.97230078575626","0.083","0.022","0.014","2,15,17,32,33",0.239442030579548,FALSE,2,0,3,2,5,2,3,0.4,0.375
"scad.cv",49,20,0.33,"FALSE","FALSE","FALSE","19.9418773275882","14.9610982222563","4.98077910533196","0.075","0.024","0.014","2,3,13,14,22,29,31,34,35,37",0.213149143962301,FALSE,4,3,2,3,10,7,3,0.7,0.375
"scad.cv",5,20,0.33,"FALSE","FALSE","FALSE","2.3388494034228","0.38503664205389","1.95381276136891","0.12","0.021","0.012","9,31,32,33",0.20197072242257,FALSE,1,0,4,1,4,1,3,0.25,0.375
"scad.cv",50,20,0.33,"FALSE","FALSE","FALSE","0.0128011593401169","0.00589161279175821","0.00690954654835873","0.072","0.023","0.015","1,2,4,30,31,32",0.0275045904319922,FALSE,0,0,1,1,6,0,6,0,0.75
"scad.cv",51,20,0.33,"TRUE","TRUE","FALSE","1.10041766730482","0.914103627685293","0.186314039619529","0.104","0.022","0.014","1,2,3,4,10,17",0.0895528922844709,FALSE,2,0,0,4,6,2,4,0.333333333333333,0.5
"scad.cv",52,20,0.33,"FALSE","FALSE","FALSE","0.499976705887526","0.178293779400925","0.321682926486601","0.099","0.023","0.014","3,17,31,32,33",0.119917672697855,FALSE,1,0,3,1,5,1,4,0.2,0.5
"scad.cv",53,20,0.33,"FALSE","FALSE","FALSE","0.229568066137563","0.198209247403459","0.0313588187341038","0.095","0.023","0.015","1,2,3,4,12,14,25,29,30,32,33,35",0.0276211586397529,FALSE,4,1,0,1,12,5,7,0.416666666666667,0.875
"scad.cv",54,20,0.33,"FALSE","FALSE","FALSE","0.265661956717961","0.219102443239131","0.0465595134788298","0.088","0.023","0.014","1,2,3,4,7,31",0.115722638734327,FALSE,1,0,0,3,6,1,5,0.166666666666667,0.625
"scad.cv",55,20,0.33,"FALSE","FALSE","FALSE","6.94105052659522","4.77737170407895","2.16367882251626","0.086","0.025","0.016","2,3,6,9,14,18,23,26,29,32,33,34",0.162027889756732,FALSE,7,1,2,2,12,8,4,0.666666666666667,0.5
"scad.cv",56,20,0.33,"FALSE","FALSE","FALSE","17.0123761037231","12.7496701341138","4.26270596960935","0.073","0.022","0.013","32,33",0.169185098362349,FALSE,0,0,4,2,2,0,2,0,0.25
"scad.cv",57,20,0.33,"FALSE","FALSE","FALSE","0.270712960778274","0.229273392337082","0.0414395684411918","0.085","0.022","0.015","1,2,3,4,37",0.0828028433710305,FALSE,0,1,0,4,5,1,4,0.2,0.5
"scad.cv",58,20,0.33,"FALSE","FALSE","FALSE","0.333710000765733","0.194999082860244","0.13871091790549","0.097","0.026","0.014","2,3,32,33,36",0.124012238888808,FALSE,0,1,2,2,5,1,4,0.2,0.5
"scad.cv",59,20,0.33,"FALSE","FALSE","FALSE","13.227615652059","10.6889715445574","2.53864410750152","0.133","0.025","0.013","3,13,14,32",0.160718889278195,FALSE,2,0,3,3,4,2,2,0.5,0.25
"scad.cv",6,20,0.33,"FALSE","FALSE","FALSE","20","15","5","0.073","0.022","0.014","2,3,4,14,30,31,32,33",0.0494544302337477,FALSE,1,0,1,0,8,1,7,0.125,0.875
"scad.cv",60,20,0.33,"FALSE","FALSE","FALSE","1.76746107163897","1.32500895362911","0.442452118009855","0.186","0.025","0.015","1,2,4,14,30,32,35",0.0471348409297809,FALSE,1,1,1,2,7,2,5,0.285714285714286,0.625
"scad.cv",61,20,0.33,"FALSE","FALSE","FALSE","0.295740551626294","0.240715809720944","0.0550247419053501","0.103","0.024","0.015","1,3,4,6,35",0.134682961149266,FALSE,1,1,1,4,5,2,3,0.4,0.375
"scad.cv",62,20,0.33,"FALSE","FALSE","FALSE","17.2500475692864","11.7860626038019","5.46398496548455","0.113","0.022","0.014","1,3,4,27,30,31,33,34",0.0876389274654754,FALSE,1,1,1,1,8,2,6,0.25,0.75
"scad.cv",63,20,0.33,"FALSE","FALSE","FALSE","17.7295508644821","14.1824983820884","3.54705248239371","0.081","0.022","0.013","3,4,27,29",0.156450637012232,FALSE,2,0,2,4,4,2,2,0.5,0.25
"scad.cv",64,20,0.33,"FALSE","FALSE","FALSE","0.0790278187078503","0.0341200178608235","0.0449078008470268","0.075","0.024","0.014","2,30,32,33",0.12191787493646,FALSE,0,0,3,1,4,0,4,0,0.5
"scad.cv",65,20,0.33,"FALSE","FALSE","FALSE","19.4473273574998","16.5269127276422","2.92041462985758","0.071","0.025","0.014","1,2,3,4,14,30,32,33",0.025729972560623,FALSE,1,0,0,1,8,1,7,0.125,0.875
"scad.cv",66,20,0.33,"FALSE","FALSE","FALSE","0.408572456233871","0.230891461897526","0.177680994336345","0.103","0.023","0.014","14,32,33,36",0.134440573464384,FALSE,1,1,4,2,4,2,2,0.5,0.25
"scad.cv",67,20,0.33,"FALSE","FALSE","FALSE","3.05212922696952","1.99168122070329","1.06044800626623","0.107","0.021","0.014","2,18,31,32,33",0.141300867145213,FALSE,1,0,3,1,5,1,4,0.2,0.5
"scad.cv",68,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.077","0.022","0.013","4,6,13,30,31,33",0.163148169256645,FALSE,2,0,3,1,6,2,4,0.333333333333333,0.5
"scad.cv",69,20,0.33,"FALSE","FALSE","FALSE","20","17","3","0.085","0.023","0.014","3,4,27,31,33",0.131215195476501,FALSE,1,0,2,2,5,1,4,0.2,0.5
"scad.cv",7,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.072","0.021","0.013","2,3,32,34,36",0.105036904245613,FALSE,0,2,2,3,5,2,3,0.4,0.375
"scad.cv",70,20,0.33,"FALSE","FALSE","FALSE","0.00694012110935851","0.00357710612740723","0.00336301498195129","0.073","0.023","0.015","2,32,33,34,36",0.177536821070954,FALSE,0,2,3,2,5,2,3,0.4,0.375
"scad.cv",71,20,0.33,"TRUE","TRUE","FALSE","16.6594378775552","11.6643467237101","4.99509115384504","0.084","0.025","0.015","2,3,4,10,31,37",0.113438981655948,FALSE,1,1,1,3,6,2,4,0.333333333333333,0.5
"scad.cv",72,20,0.33,"FALSE","FALSE","FALSE","0.003781247390716","0.00227929013463699","0.00150195725607901","0.067","0.022","0.014","2,3,4,14,31,33",0.0342491352735579,FALSE,1,0,1,2,6,1,5,0.166666666666667,0.625
"scad.cv",73,20,0.33,"FALSE","FALSE","FALSE","17.068619318969","12.7353506190997","4.3332686998693","0.087","0.022","0.014","2,32,33",0.171308671881275,FALSE,0,0,3,2,3,0,3,0,0.375
"scad.cv",74,20,0.33,"FALSE","FALSE","FALSE","12.3346098875747","9.59522686735059","2.73938302022411","0.117","0.022","0.013","1,2,3,4,6,7,15,31,32,37",0.147442111079483,FALSE,3,1,0,2,10,4,6,0.4,0.75
"scad.cv",75,20,0.33,"FALSE","FALSE","FALSE","19.9999999999964","15.9999999999964","4","0.07","0.023","0.015","17,22,32,33",0.148120816035722,FALSE,2,0,4,2,4,2,2,0.5,0.25
"scad.cv",76,20,0.33,"FALSE","FALSE","FALSE","17.9913670998894","13.4707361027631","4.52063099712628","0.079","0.022","0.015","4,6,20,25,28,30,31,32,33",0.136903155273614,FALSE,4,0,3,0,9,4,5,0.444444444444444,0.625
"scad.cv",77,20,0.33,"FALSE","FALSE","FALSE","9.05143829489303","6.82038683557516","2.23105145931786","0.145","0.022","0.013","3,4,6,16,29,34,37",0.125301501412231,FALSE,3,2,2,4,7,5,2,0.714285714285714,0.25
"scad.cv",78,20,0.33,"FALSE","FALSE","FALSE","0.0255291601844225","0.01297485530526","0.0125543048791626","0.077","0.025","0.015","1,2,3,4,12,25,31,32,35,37",0.05243773404141,FALSE,2,2,0,2,10,4,6,0.4,0.75
"scad.cv",79,20,0.33,"FALSE","FALSE","FALSE","19.3290538745664","15.4560347291807","3.87301914538569","0.078","0.023","0.015","1,2,4,12,14,31,32,33,35,36,37",0.0300860327722979,FALSE,2,3,1,1,11,5,6,0.454545454545455,0.75
"scad.cv",8,20,0.33,"FALSE","FALSE","FALSE","20","16","4","0.067","0.021","0.013","2,3,4,5,7,16,17,24",0.142872735433351,FALSE,5,0,1,4,8,5,3,0.625,0.375
"scad.cv",80,20,0.33,"FALSE","FALSE","FALSE","0.677997433093552","0.309513763995633","0.368483669097919","0.102","0.023","0.014","2,3,4,25,31,32,33",0.0252935999242914,FALSE,1,0,1,1,7,1,6,0.142857142857143,0.75
"scad.cv",81,20,0.33,"FALSE","FALSE","FALSE","20","13","7","0.074","0.022","0.014","2,3,4,14,30,31,32,35",0.0319696290810422,FALSE,1,1,1,1,8,2,6,0.25,0.75
