"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A",45,400,0.33,"TRUE","TRUE","FALSE","17.6634249340392","8.66120825595692","9.00221667808225","5.764","0.192","0.458","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000417249449201529,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",46,400,0.33,"TRUE","TRUE","FALSE","17.166856827621","8.16363382323842","9.00322300438254","4.743","0.195","0.47","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000301644079243253,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",47,400,0.33,"TRUE","TRUE","FALSE","18.1472450824425","9.14385336886619","9.00339171357634","5.282","0.209","0.527","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00012559412788552,TRUE,0,0,0,0,18,0,18,0,1
"S.A",48,400,0.33,"TRUE","TRUE","FALSE","18.1558012877083","9.15021744641598","9.00558384129227","4.878","0.199","0.469","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000174481436746281,TRUE,0,0,0,0,18,0,18,0,1
"S.A",49,400,0.33,"TRUE","TRUE","FALSE","17.5981171023015","8.59427570613298","9.00384139616848","5.421","0.188","0.456","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000359825053616502,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",5,400,0.33,"TRUE","TRUE","FALSE","17.3804330379939","8.37036013035034","9.01007290764355","5.096","0.197","0.49","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000375807502706704,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",50,400,0.33,"TRUE","TRUE","FALSE","17.3981614465962","8.39605236593376","9.00210908066248","5.135","0.193","0.462","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00027487692293011,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",51,400,0.33,"TRUE","TRUE","FALSE","17.229822889209","8.15703942718766","9.07278346202131","5.075","0.199","0.517","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000293066162790058,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",52,400,0.33,"TRUE","TRUE","FALSE","18.0733263271624","9.06178263927847","9.01154368788391","5.08","0.21","0.506","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000156144491221373,TRUE,0,0,0,0,18,0,18,0,1
"S.A",53,400,0.33,"TRUE","TRUE","FALSE","18.1677543051844","9.16406971132086","9.00368459386357","5.459","0.205","0.502","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000188755449705922,TRUE,0,0,0,0,18,0,18,0,1
"S.A",54,400,0.33,"TRUE","TRUE","FALSE","17.2345387391893","8.23069802748449","9.00384071170476","5.197","0.194","0.447","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000231596045196027,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",55,400,0.33,"TRUE","TRUE","FALSE","18.1546337502902","9.15091983315611","9.00371391713411","5.054","0.194","0.456","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.99254475328952e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",56,400,0.33,"TRUE","TRUE","FALSE","18.0603063857286","9.05624507655784","9.00406130917078","4.768","0.197","0.507","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.89272174425108e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",57,400,0.33,"TRUE","TRUE","FALSE","17.1991043268856","8.19590663924594","9.00319768763966","4.953","0.2","0.509","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000261271619294823,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",58,400,0.33,"TRUE","TRUE","FALSE","17.9703076889729","8.9673499098845","9.00295777908842","5.189","0.212","0.484","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000191460379773744,TRUE,0,0,0,0,18,0,18,0,1
"S.A",59,400,0.33,"TRUE","TRUE","FALSE","18.2229529457848","9.22005458201895","9.00289836376582","5.153","0.193","0.481","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000138908906298654,TRUE,0,0,0,0,18,0,18,0,1
"S.A",6,400,0.33,"TRUE","TRUE","FALSE","18.1931357162184","9.18896337276188","9.00417234345655","5.278","0.197","0.484","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.04031606527945e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",60,400,0.33,"TRUE","TRUE","FALSE","17.2326461133273","8.22905527783774","9.00359083548955","5.28","0.218","0.532","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00029690258219951,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",61,400,0.33,"TRUE","TRUE","FALSE","17.996272580152","8.99371229259634","9.00256028755565","5.916","0.225","0.519","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000157911390152027,TRUE,0,0,0,0,18,0,18,0,1
"S.A",62,400,0.33,"TRUE","TRUE","FALSE","17.7589292940332","8.75655194051525","9.00237735351797","5.379","0.195","0.472","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000101176174726393,TRUE,0,0,0,0,18,0,18,0,1
"S.A",63,400,0.33,"TRUE","TRUE","FALSE","17.4607622330946","8.45812404007924","9.00263819301536","5.408","0.222","0.532","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000304649495784497,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",64,400,0.33,"TRUE","TRUE","FALSE","17.4805618517999","8.47778647923511","9.00277537256482","6.23","0.205","0.514","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000177775830075956,TRUE,0,0,0,0,18,0,18,0,1
"S.A",65,400,0.33,"TRUE","TRUE","FALSE","17.5205495943449","8.51597655650504","9.00457303783987","5.28","0.195","0.464","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000298156734187999,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",66,400,0.33,"TRUE","TRUE","FALSE","17.2773075908339","8.27490190070101","9.00240569013292","4.867","0.207","0.506","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000283372095980318,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",67,400,0.33,"TRUE","TRUE","FALSE","18.1780054332429","9.17506352021824","9.00294191302469","4.994","0.207","0.533","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000145364236760296,TRUE,0,0,0,0,18,0,18,0,1
"S.A",68,400,0.33,"TRUE","TRUE","FALSE","17.2838219214692","8.2807173714119","9.0031045500573","5.109","0.202","0.472","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00038916221150574,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",69,400,0.33,"TRUE","TRUE","FALSE","17.4496157797091","8.44678706954724","9.00282871016183","5.369","0.198","0.498","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000267656207202947,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",7,400,0.33,"TRUE","TRUE","FALSE","18.2093209461718","9.20278089279301","9.00654005337883","5.87","0.21","0.56","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.32889745709139e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",70,400,0.33,"TRUE","TRUE","FALSE","18.1406773669357","9.13611419020431","9.00456317673141","5.124","0.198","0.491","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000197186918550466,TRUE,0,0,0,0,18,0,18,0,1
"S.A",71,400,0.33,"TRUE","TRUE","FALSE","17.2697718291866","8.26690400539578","9.0028678237908","5.102","0.203","0.492","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000355803156235404,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",72,400,0.33,"TRUE","TRUE","FALSE","18.1449709262957","9.13867244466445","9.00629848163121","4.838","0.203","0.517","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000118273195274391,TRUE,0,0,0,0,18,0,18,0,1
"S.A",73,400,0.33,"TRUE","TRUE","FALSE","17.9271545753253","8.92258584555204","9.0045687297733","5.262","0.199","0.509","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000140146610429368,TRUE,0,0,0,0,18,0,18,0,1
"S.A",74,400,0.33,"TRUE","TRUE","FALSE","18.1218392327585","9.11964654910152","9.00219268365694","4.765","0.189","0.476","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000157861244106915,TRUE,0,0,0,0,18,0,18,0,1
"S.A",75,400,0.33,"TRUE","TRUE","FALSE","17.5978464160308","8.59478436201949","9.00306205401134","5.479","0.193","0.473","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000362379522601967,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",76,400,0.33,"TRUE","TRUE","FALSE","18.0611721207465","9.14034693542504","8.9208251853215","5.246","0.207","0.527","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000117576913703637,TRUE,0,0,0,0,18,0,18,0,1
"S.A",77,400,0.33,"TRUE","TRUE","FALSE","18.1242120038914","9.12025247665575","9.00395952723566","4.85","0.211","0.545","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000161295848286152,TRUE,0,0,0,0,18,0,18,0,1
"S.A",78,400,0.33,"TRUE","TRUE","FALSE","17.3370040277499","8.32920307599836","9.0078009517515","5.675","0.212","0.514","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000274124657084338,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",79,400,0.33,"TRUE","TRUE","FALSE","17.4498477218432","8.44612740492055","9.00372031692264","5.237","0.204","0.523","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000292982916495708,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",8,400,0.33,"TRUE","TRUE","FALSE","18.1622617432433","9.15927704671563","9.00298469652772","4.982","0.227","0.588","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000129726156246692,TRUE,0,0,0,0,18,0,18,0,1
"S.A",80,400,0.33,"TRUE","TRUE","FALSE","17.6259224628205","8.62146423943619","9.00445822338436","5.618","0.197","0.441","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000327621897802011,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",81,400,0.33,"TRUE","TRUE","FALSE","18.1093009999932","9.10422437286775","9.0050766271255","4.828","0.207","0.515","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000150369626508506,TRUE,0,0,0,0,18,0,18,0,1
"S.A",82,400,0.33,"TRUE","TRUE","FALSE","17.6537930369353","8.64302068668944","9.01077235024583","5.986","0.205","0.551","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000303308843570902,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",83,400,0.33,"TRUE","TRUE","FALSE","18.1393056004103","9.13195089944485","9.00735470096549","4.929","0.211","0.533","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000106728283906249,TRUE,0,0,0,0,18,0,18,0,1
"S.A",84,400,0.33,"TRUE","TRUE","FALSE","18.3507418417921","9.34612988841233","9.00461195337972","5.475","0.201","0.514","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000129977852234292,TRUE,0,0,0,0,18,0,18,0,1
"S.A",85,400,0.33,"TRUE","TRUE","FALSE","18.108436942796","9.10506963249336","9.00336731030259","5.18","0.194","0.467","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000102796237130229,TRUE,0,0,0,0,18,0,18,0,1
"S.A",86,400,0.33,"TRUE","TRUE","FALSE","18.1281138368772","9.12213156716732","9.00598226970983","4.762","0.207","0.487","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000231315621653175,TRUE,0,0,0,0,18,0,18,0,1
"S.A",87,400,0.33,"TRUE","TRUE","FALSE","18.1549719239304","9.15214195170149","9.00282997222891","5.038","0.2","0.48","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.09461567942288e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",88,400,0.33,"TRUE","TRUE","FALSE","17.178181376502","8.17617631570148","9.00200506080052","5.622","0.205","0.511","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000360826582720509,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",89,400,0.33,"TRUE","TRUE","FALSE","18.3156895295903","9.31110439610855","9.0045851334818","5.316","0.186","0.46","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",5.92229582380458e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",9,400,0.33,"TRUE","TRUE","FALSE","18.1668126128609","9.16402464334484","9.0027879695161","5.957","0.226","0.558","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000148644258843483,TRUE,0,0,0,0,18,0,18,0,1
"S.A",90,400,0.33,"TRUE","TRUE","FALSE","18.0980558757744","9.09531898988732","9.00273688588711","4.901","0.191","0.487","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000144645026847125,TRUE,0,0,0,0,18,0,18,0,1
"S.A",91,400,0.33,"TRUE","TRUE","FALSE","18.2040430472433","9.19595101828986","9.00809202895341","5.125","0.203","0.492","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000122620938784994,TRUE,0,0,0,0,18,0,18,0,1
"S.A",92,400,0.33,"TRUE","TRUE","FALSE","17.5564685351813","8.55390973888946","9.00255879629187","5.191","0.2","0.49","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000273091763863397,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",93,400,0.33,"TRUE","TRUE","FALSE","18.0052708322455","9.00008991951514","9.0051809127304","5.306","0.201","0.551","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000273859150847212,TRUE,0,0,0,0,18,0,18,0,1
"S.A",94,400,0.33,"TRUE","TRUE","FALSE","18.3317845613516","9.2740384745592","9.05774608679243","6.147","0.195","0.447","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.68882038864668e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A",95,400,0.33,"TRUE","TRUE","FALSE","18.1120986850032","9.10404236258322","9.00805632241993","5.341","0.202","0.484","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000159424681557759,TRUE,0,0,0,0,18,0,18,0,1
"S.A",96,400,0.33,"TRUE","TRUE","FALSE","18.1270899473913","9.12296014407054","9.00412980332071","4.846","0.199","0.478","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000170504019506875,TRUE,0,0,0,0,18,0,18,0,1
"S.A",97,400,0.33,"TRUE","TRUE","FALSE","17.622018100499","8.61777713566337","9.00424096483565","5.092","0.195","0.483","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000378523667890054,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A",98,400,0.33,"TRUE","TRUE","FALSE","18.1120617791833","9.10679115061902","9.00527062856426","4.986","0.198","0.502","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000125029036437274,TRUE,0,0,0,0,18,0,18,0,1
"S.A",99,400,0.33,"TRUE","TRUE","FALSE","18.1575928009109","9.14969221683244","9.00790058407846","5.009","0.214","0.525","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.9821545736638e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",1,400,0.33,"TRUE","TRUE","FALSE","17.1388102418888","8.13417464836714","9.0046355935217","5.108","0.203","0.518","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000403865804577492,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",10,400,0.33,"TRUE","TRUE","FALSE","18.1104261691811","9.10215738952013","9.00826877966093","4.87","0.199","0.477","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00015218730602926,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",100,400,0.33,"TRUE","TRUE","FALSE","18.1372342061332","9.13172621373921","9.005507992394","4.9","0.196","0.518","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.6933776943567e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",11,400,0.33,"TRUE","TRUE","FALSE","18.1122889210603","9.1083228725787","9.00396604848162","4.949","0.204","0.505","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",4.53381772137748e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",12,400,0.33,"TRUE","TRUE","FALSE","17.181018293731","8.17833844139727","9.00267985233377","5.08","0.201","0.504","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000276104276093794,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",13,400,0.33,"TRUE","TRUE","FALSE","18.1323244678627","9.12978751516628","9.00253695269643","4.848","0.199","0.473","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000162483732251993,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",14,400,0.33,"TRUE","TRUE","FALSE","17.7659365940414","8.76288373822087","9.00305285582052","5.227","0.21","0.536","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000166254937875076,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",15,400,0.33,"TRUE","TRUE","FALSE","17.584535578499","8.57698718973254","9.00754838876647","5.33","0.202","0.487","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000370428699285146,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",16,400,0.33,"TRUE","TRUE","FALSE","17.4322983140289","8.4274505128009","9.00484780122798","5.532","0.188","0.466","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000308547643838955,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",17,400,0.33,"TRUE","TRUE","FALSE","17.8039046028391","8.79958516085992","9.00431944197918","5.826","0.205","0.536","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",6.88221402950133e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",18,400,0.33,"TRUE","TRUE","FALSE","17.218088030572","8.21582480476003","9.00226322581194","5.185","0.202","0.503","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000361720103536334,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",19,400,0.33,"TRUE","TRUE","FALSE","18.0856140736842","9.08110046393056","9.00451360975362","4.664","0.197","0.484","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000138571390257511,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",2,400,0.33,"TRUE","TRUE","FALSE","18.1461379349398","9.1430499507499","9.0030879841899","5.081","0.198","0.486","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.64270902931e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",20,400,0.33,"TRUE","TRUE","FALSE","17.1206951597261","8.11790021252377","9.00279494720232","4.615","0.202","0.471","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000327766834746452,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",21,400,0.33,"TRUE","TRUE","FALSE","18.1675202747395","9.16412429498509","9.00339597975439","4.92","0.209","0.477","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.51169415335154e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",22,400,0.33,"TRUE","TRUE","FALSE","18.0275252286194","9.02421733814827","9.00330789047116","5.088","0.195","0.515","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",5.80916662905343e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",23,400,0.33,"TRUE","TRUE","FALSE","18.1377880686321","9.13410650522182","9.00368156341025","4.958","0.211","0.487","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.06197542678397e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",24,400,0.33,"TRUE","TRUE","FALSE","17.9326977812004","8.92790719664485","9.00479058455553","5.403","0.211","0.531","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",6.61488211321013e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",25,400,0.33,"TRUE","TRUE","FALSE","17.1406208656396","8.13754808531515","9.00307278032447","4.909","0.201","0.491","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000305425558845456,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",26,400,0.33,"TRUE","TRUE","FALSE","18.1368432189882","9.13405781893119","9.00278540005699","4.874","0.201","0.489","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000165726646397712,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",27,400,0.33,"TRUE","TRUE","FALSE","18.1702819860988","9.16799091856745","9.00229106753138","5.018","0.203","0.503","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000124635923255295,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",28,400,0.33,"TRUE","TRUE","FALSE","17.8597035825206","8.85699372691431","9.00270985560625","5.375","0.195","0.492","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000218034987754276,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",29,400,0.33,"TRUE","TRUE","FALSE","18.3345338608068","9.33189023338022","9.00264362742663","5.795","0.208","0.521","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000146553711347921,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",3,400,0.33,"TRUE","TRUE","FALSE","17.3948617494215","8.39106367302863","9.00379807639291","5.231","0.198","0.478","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000308713590367471,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",30,400,0.33,"TRUE","TRUE","FALSE","17.8128710232425","8.8103766552898","9.00249436795273","5.156","0.198","0.454","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",9.36849761138218e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",31,400,0.33,"TRUE","TRUE","FALSE","18.1961028438315","9.19076902095777","9.00533382287369","5.229","0.195","0.47","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000115581399826173,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",32,400,0.33,"TRUE","TRUE","FALSE","17.6795401516758","8.67689825758751","9.00264189408833","5.901","0.202","0.507","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000332051486523763,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",33,400,0.33,"TRUE","TRUE","FALSE","18.2097800034048","9.20756641406086","9.00221358934396","5.305","0.204","0.506","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000140814111039427,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",34,400,0.33,"TRUE","TRUE","FALSE","17.3569365448143","8.35128580011558","9.00565074469876","5.815","0.197","0.517","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000292453520868917,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",35,400,0.33,"TRUE","TRUE","FALSE","18.1671857007995","9.16491633332877","9.00226936747075","5.113","0.207","0.472","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000177136479374582,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",36,400,0.33,"TRUE","TRUE","FALSE","17.2475744728814","8.24410272764733","9.00347174523404","4.985","0.193","0.441","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000375718794821878,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",37,400,0.33,"TRUE","TRUE","FALSE","17.2796234066425","8.27465834051593","9.00496506612659","5.131","0.201","0.517","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000374697740628886,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",38,400,0.33,"TRUE","TRUE","FALSE","18.1101804740378","9.10728705224584","9.00289342179193","5.64","0.208","0.565","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000103165278562505,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",39,400,0.33,"TRUE","TRUE","FALSE","18.3066544167882","9.30021725379117","9.00643716299706","5.332","0.202","0.515","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.00011555165478181,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",4,400,0.33,"TRUE","TRUE","FALSE","18.1260856150657","9.12281384443908","9.00327177062663","5.979","0.213","0.527","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000182777936716458,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",40,400,0.33,"TRUE","TRUE","FALSE","18.1200025241771","9.1169345167054","9.00306800747174","4.932","0.196","0.483","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000176207143403378,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",41,400,0.33,"TRUE","TRUE","FALSE","17.1948600289716","8.19183222362853","9.00302780534303","5.125","0.209","0.529","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000274598789591013,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",42,400,0.33,"TRUE","TRUE","FALSE","17.9841046339141","8.97936239503722","9.00474223887684","5.092","0.195","0.481","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",7.81863588434366e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",43,400,0.33,"TRUE","TRUE","FALSE","18.1145307152232","9.11193446729196","9.00259624793121","4.766","0.193","0.453","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.18590626307108e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",44,400,0.33,"TRUE","TRUE","FALSE","18.1116929035522","9.10749432822915","9.00419857532306","5.098","0.203","0.508","1,2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",8.59179058906616e-05,TRUE,0,0,0,0,18,0,18,0,1
"S.A.b",45,400,0.33,"TRUE","TRUE","FALSE","17.6634249340392","8.66120825595692","9.00221667808225","5.764","0.192","0.458","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000417249449201529,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
"S.A.b",46,400,0.33,"TRUE","TRUE","FALSE","17.166856827621","8.16363382323842","9.00322300438254","4.743","0.195","0.47","2,3,4,5,6,7,8,9,590,591,592,593,594,595,596,597,598",0.000301644079243253,FALSE,0,0,1,0,17,0,17,0,0.944444444444444
